globalType,projectNo,projectTitle,status,SPPM,Program,,creditType,curr_2016_capital,curr_2016_expense,,curr_2017_capital,curr_2017_expense,Total,curr_2018_capital,curr_2018_expense,Total,curr_2019_capital,curr_2019_expense,Total,curr_2020_capital,curr_2020_expense,Total,curr_2021_capital,curr_2021_expense,Total,curr_2022_capital,curr_2022_expense,Total,Total ,,t0_2016_capital,t0_2016_expense,Total,t0_2017_capital,t0_2017_expense,Total,t0_2018_capital,t0_2018_expense,Total,t0_2019_capital,t0_2019_expense,Total,t0_2020_capital,t0_2020_expense,Total,t0_2021_capital,t0_2021_expense,Total,Total ,m05_2016_capital,m05_2016_expense,Total,m05_2017_capital,m05_2017_expense,Total,m05_2018_capital,m05_2018_expense,Total,m05_2019_capital,m05_2019_expense,Total,m05_2020_capital,m05_2020_expense,Total,m05_2021_capital,m05_2021_expense,Total,Total,t3_2015_capital,t3_2015_expense,Total,t3_2016_capital,t3_2016_expense,Total,t3_2017_capital,t3_2017_expense,Total,t3_2018_capital,t3_2018_expense,Total,t3_2019_capital,t3_2019_expense,Total,t3_2020_capital,t3_2020_expense,Total,t3_2021_capital,t3_2021_expense,Total,Total ,t0_2016_capital_2015,t0_2016_expense_2015,Total,t0_2017_capital_2015,t0_2017_expense_2015,Total,t0_2018_capital_2015,t0_2018_expense_2015,Total,t0_2019_capital_2015,t0_2019_expense_2015,Total,t0_2020_capital_2015,t0_2020_expense_2015,Total,t0_2021_capital_2015,t0_2021_expense_2015,Total,Total 
Expense,97012,Site Data Historian Asset Replacement - 2017,FXNL LT Appr,Zaymar Sedra ,Fit for Purpose,Stay in Business,Expense,,,,,"$366,000 ","$366,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$366,000 ",,,,$0 ,,"$366,000 ","$366,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$366,000 ",,,$0 ,,"$366,000 ","$366,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$366,000 ",,,$0 ,,"$366,000 ","$366,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$366,000 ",,,$0 ,,"$366,000 ","$366,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$366,000 "
Expense,97013,Site Data Historian Asset Replacement - 2019,FXNL LT Appr,Deidre Dunham,Reliable,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,"$488,000 ",,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,"$488,000 ",,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,"$488,000 ",,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,,"$488,000 ",,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,"$488,000 "
Expense,97065,Site Data Historian Asset Replacement - 2021,FXNL LT Appr,Deidre Dunham,Reliable,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,"$488,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ","$488,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expense,97015,MCS Backup System Asset Replacement - 2017,FXNL LT Appr,Zaymar Sedra ,Fit for Purpose,Stay in Business,Expense,,,,,"$390,000 ","$390,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$390,000 ",,,,$0 ,,"$390,000 ","$390,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$390,000 ",,,$0 ,,"$390,000 ","$390,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$390,000 ",,,$0 ,,,$0 ,,"$390,000 ","$390,000 ",,,$0 ,,,$0 ,,,$0 ,,,,"$390,000 ",,,$0 ,,"$390,000 ","$390,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$390,000 "
Expense,97016,MCS Backup System Asset Replacement - 2020,FXNL LT Appr,Deidre Dunham,Reliable,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,"$439,000 ","$439,000 ",,,$0 ,,,$0 ,"$439,000 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$439,000 ","$439,000 ",,,$0 ,"$439,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$439,000 ","$439,000 ",,,$0 ,"$439,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$439,000 ","$439,000 ",,,,"$439,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$439,000 ","$439,000 ",,,$0 ,"$439,000 "
Expense,97018,PDFx Lab and Pilot Plant DeltaV Asset Replacement - 2017,FXNL LT Appr,Deidre Dunham,Reliable,Stay in Business,Expense,,,,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$488,000 ",,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$488,000 ",,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,"$488,000 ",,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,,"$488,000 ",,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$488,000 "
Expense,97019,PDFx Lab and Pilot Plant DeltaV Asset Replacement - 2020,FXNL LT Appr,Deidre Dunham,Reliable,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,,,$0 ,"$488,000 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,"$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,"$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,,"$488,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$488,000 ","$488,000 ",,,$0 ,"$488,000 "
Expense,97030,MFG Systems Integration Improvement Phase 3 - 2017,Canceled,Zaymar Sedra ,Fit for Purpose,Improvements and Efficiencies,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,$0 ,,"$1,625,000 ","$1,625,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,625,000 ",,,$0 ,,"$1,625,000 ","$1,625,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,625,000 ",,,$0 ,,,$0 ,,"$1,625,000 ","$1,625,000 ",,,$0 ,,,$0 ,,,$0 ,,,,"$1,625,000 ",,,$0 ,,"$1,625,000 ","$1,625,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,625,000 "
Expense,97031,MCS Data Analytics Asset Replacement - 2017,Idea,Zaymar Sedra ,Fit for Purpose,Stay in Business,Expense,,,,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,$0 ,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,,,,"$325,000 ",,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$325,000 "
Expense,97032,MCS Data Analytics Asset Replacement - 2020,Idea,Deidre Dunham,Reliable,Stay in Business,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ",,,$0 ,,,$0 ,"$360,000 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ",,,$0 ,"$360,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ",,,$0 ,"$360,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ",,,,"$360,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ",,,$0 ,"$360,000 "
Expense,97033,PCS Automated Documentation Asset Replacement,Idea,Deidre Dunham,Reliable,New Technologies,Expense,,,,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,,$0 ,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,$0 ,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,"$325,000 ",,,$0 ,,,$0 ,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,,"$325,000 ",,,$0 ,,,$0 ,,"$325,000 ","$325,000 ",,,$0 ,,,$0 ,,,$0 ,"$325,000 "
Expense,97066,PCS Automated Documentation Asset Replacement - 2021,Idea,Deidre Dunham,Reliable,New Technologies,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ",,,$0 ,"$360,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,"$360,000 ","$360,000 ","$360,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expense,97037,Recipe Reconfiguration Alignment for Operating Systems,FXNL LT Appr,Jim Neeleman,Launch and Commercial Excellence,Improvements and Efficiencies,Expense,,,,,"$250,000 ","$250,000 ",,"$1,500,000 ","$1,500,000 ",,"$1,750,000 ","$1,750,000 ",,,$0 ,,,$0 ,,,$0 ,"$3,500,000 ",,,,$0 ,,"$3,750,000 ","$3,750,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$3,750,000 ",,,$0 ,,"$3,750,000 ","$3,750,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$3,750,000 ",,,$0 ,,"$3,750,000 ","$3,750,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$3,750,000 ",,,$0 ,,"$3,750,000 ","$3,750,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$3,750,000 "
Expense,97038,PCS Functional Specification Development Project (CAPA 960297),FXNL LT Appr,Deidre Dunham,Reliability and Value,Strategic,Expense,,$0 ,,,"$500,000 ","$500,000 ",,"$2,250,000 ","$2,250,000 ",,"$2,250,000 ","$2,250,000 ",,"$3,000,000 ","$3,000,000 ",,,$0 ,,,$0 ,"$8,000,000 ",,,"$1,000,000 ","$1,000,000 ",,"$3,750,000 ","$3,750,000 ",,"$3,250,000 ","$3,250,000 ",,,$0 ,,,$0 ,,,$0 ,"$8,000,000 ",,$0 ,$0 ,,"$4,750,000 ","$4,750,000 ",,"$3,250,000 ","$3,250,000 ",,,$0 ,,,$0 ,,,$0 ,"$8,000,000 ",,,$0 ,,"$2,000,000 ","$2,000,000 ",,"$3,000,000 ","$3,000,000 ",,"$3,000,000 ","$3,000,000 ",,,$0 ,,,$0 ,,,,"$8,000,000 ",,"$1,000,000 ","$1,000,000 ",,"$3,750,000 ","$3,750,000 ",,"$3,250,000 ","$3,250,000 ",,,$0 ,,,$0 ,,,$0 ,"$8,000,000 "
Expense,97039,PCS Remediation for EBR Review by Exception - PI,Idea,Melanie Yevilov,Highly Capable Workforce,Improvements and Efficiencies,Expense,,,,,"$250,000 ","$250,000 ",,"$2,250,000 ","$2,250,000 ",,"$3,375,000 ","$3,375,000 ",,,$0 ,,,$0 ,,,$0 ,"$5,875,000 ",,,"$250,000 ","$250,000 ",,"$2,250,000 ","$2,250,000 ",,"$3,375,000 ","$3,375,000 ",,,$0 ,,,$0 ,,,$0 ,"$5,875,000 ",,,$0 ,,"$250,000 ","$250,000 ",,"$2,250,000 ","$2,250,000 ",,"$3,375,000 ","$3,375,000 ",,,$0 ,,,$0 ,"$5,875,000 ",,,$0 ,,"$500,000 ","$500,000 ",,"$2,250,000 ","$2,250,000 ",,"$3,375,000 ","$3,375,000 ",,,$0 ,,,$0 ,,,,"$6,125,000 ",,"$250,000 ","$250,000 ",,"$2,250,000 ","$2,250,000 ",,"$3,375,000 ","$3,375,000 ",,,$0 ,,,$0 ,,,$0 ,"$5,875,000 "
Expense,97040,Tech Transfer: Master Data Management,FXNL LT Appr,Jim Neeleman,Launch and Commercial Excellence,Tech Transfers,Expense,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,"$250,000 ","$250,000 ",,"$305,750 ","$305,750 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$555,750 ",,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,"$555,750 ","$555,750 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$555,750 ",,"$250,000 ","$250,000 ",,"$305,750 ","$305,750 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$555,750 "
Expense,97042,CRB Project Budget Estimating,Execute,Scott Fields,Reliability and Value,Improvements and Efficiencies,Expense,,"$250,400 ",,,"$250,400 ","$250,400 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$500,800 ",,,"$360,000 ","$360,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$720,000 ",,"$250,400 ","$250,400 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$250,400 ",,"$360,000 ","$360,000 ",,"$360,000 ","$360,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$720,000 ",,"$360,000 ","$360,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$720,000 "
Expense,97043,Travel Expenses,Execute,Scott Fields,Reliability and Value,Stay in Business,Expense,,"$10,000 ",,,"$10,000 ","$10,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$20,000 ",,,"$200,000 ","$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$400,000 ",,"$10,000 ","$10,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$10,000 ",,"$200,000 ","$200,000 ",,"$200,000 ","$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$400,000 ",,"$200,000 ","$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$400,000 "
Expense,97044,IMPACT Support,Execute,Scott Fields,Reliability and Value,Stay in Business,Expense,,"$8,000 ",,,"$8,000 ","$8,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$16,000 ",,,"$12,000 ","$12,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$24,000 ",,"$8,000 ","$8,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$8,000 ",,"$12,000 ","$12,000 ",,"$12,000 ","$12,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$24,000 ",,"$12,000 ","$12,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$24,000 "
Expense,97045,Site Exterior Lighting Upgrade - Title 24,FXNL LT Appr,Scott Fields,Reliability and Value,SHE and K-Directives,Expense,,"$100,000 ",,,"$100,000 ","$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,,"$200,000 ","$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,"$100,000 ","$100,000 ",,"$100,000 ","$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,"$400,000 ",,"$200,000 ","$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 "
Expense,97046,Hazardous Waste Storage Bunker,Execute,Jim Neeleman,Reliable,SHE and K-Directives,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$157,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$157,000 "
Expense,97047,Flammable Storage Cabinets Upgrade,Execute,Jim Neeleman,Reliable,SHE and K-Directives,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$90,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$90,000 "
Expense,97048,Arc Flash Prevention,Execute,Melanie Yevilov,Highly Capable Workforce,SHE and K-Directives,Expense,,"$318,000 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$318,000 ",,,"$318,000 ","$318,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$366,000 ",,"$319,456 ","$319,456 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$319,456 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,"$318,000 ","$318,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$366,000 "
Expense,97049,SIMCA Online - Downstream Application,Execute,Jim Neeleman,TBD,New Technologies,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$327,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$327,000 "
Expense,97053,Pressure Safety Program ,,,,,Expense,,"$100,000 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 ",,,,,,,,,,,,,,,,,,,,,,"$100,000 ","$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 ",,,,,,,,,,,,,,,,,,,,,,,,"$100,000 ","$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 "
Expense,97054,HVAC Retro Commissioning,FXNL LT Appr,Scott Fields,Reliability and Value,Stay in Business,Expense,,,,,"$113,000 ","$113,000 ",,"$44,000 ","$44,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$157,000 ",,,,$0 ,,"$131,250 ","$131,250 ","$43,750 ",,"$43,750 ",,,$0 ,,,$0 ,,,$0 ,"$175,000 ",,,$0 ,,"$113,000 ","$113,000 ",,"$44,000 ","$44,000 ",,,$0 ,,,$0 ,,,$0 ,"$157,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,,$0 ,,"$131,250 ","$131,250 ","$43,750 ",,"$43,750 ",,,$0 ,,,$0 ,,,$0 ,"$175,000 "
Expense,97057,Conference Room 315 Expansion,Idea,Deidre Dunham,Exceptional Culture,Improvements and Efficiencies,Expense,,"$150,000 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$150,000 ",,,"$300,000 ","$300,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$300,000 ",,"$108,000 ","$108,000 ",,"$192,000 ","$192,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$300,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,"$300,000 ","$300,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$300,000 "
Expense,97058,Parking Pavement Repair,Execute,Scott Fields,Reliability and Value,Stay in Business,Expense,,"$245,040 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$245,040 ",,,"$80,000 ","$80,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 ",,"$245,040 ","$245,040 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$245,040 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,"$80,000 ","$80,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$200,000 "
Expense,97059,B311 & B321 Gowning Room Modifications,Execute,Zaymar Sedra ,Reliability and Value,Stay in Business,Expense,,"$100,492 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,492 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,"$107,000 ","$107,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$107,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 
Expense,97060,QC Gas Cabinet Removal,FXNL LT Appr,TBD,,TBD,Expense,,"$75,000 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$75,000 ",,,,,,,,,,,,,,,,,,,,,,"$75,000 ","$75,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$75,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,,,,,,,,,,,,,,,,,,
Expense,TBD,PAIR,,,,Stay in Business,Expense,,"$3,102,350 ",,,"$4,788,348 ","$4,788,348 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$7,890,698 ",,,,,,,,,,,,,,,,,,,,,,"$3,091,211 ","$3,091,211 ",,"$3,000,000 ","$3,000,000 ",,"$3,000,000 ","$3,000,000 ",,,$0 ,,,$0 ,,,$0 ,"$9,091,211 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expense,97062,PI- Ammonia RMP Study,,,,TBD,Expense,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,,,,,,,,,,,,,,,,,,,,
Expense,97067,OCN Lean Implementation,,,,,Expense,,,,,"$85,000 ","$85,000 ",,"$40,000 ","$40,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$125,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expense,97068,OCN Resource Planning and Management Tool,,,,,Expense,,,,,"$85,000 ","$85,000 ",,"$15,000 ","$15,000 ",,"$15,000 ","$15,000 ",,"$15,000 ","$15,000 ",,,$0 ,,,$0 ,"$130,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expense,74524,Bioburden 2606 IPA Exhaust Improvement,Execute,Melanie Yevilov,Reliability and Value,SHE and K-Directives,Expense,,"$14,571 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$14,571 ",,"$12,000 ",,"$12,000 ","$550,000 ",,"$550,000 ","$550,000 ",,"$550,000 ",,,$0 ,,,$0 ,,,$0 ,"$1,112,000 ",,"$8,519 ","$8,519 ",,"$550,000 ","$550,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$558,519 ",,,$0 ,,,$0 ,"$550,000 ",,"$550,000 ","$550,000 ",,"$550,000 ",,,$0 ,,,$0 ,,,,"$1,100,000 ","$12,000 ",,"$12,000 ","$550,000 ",,"$550,000 ","$550,000 ",,"$550,000 ",,,$0 ,,,$0 ,,,$0 ,"$1,112,000 "
Expense,97069,Manufacturing Bullpen,,,,,,,"$150,000 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$150,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expense,97070,Pressure Safety Program Automation - PI,,,,,,,,,,"$300,000 ","$300,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$300,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expense,97071,Pipe Labelling Improvement,,,,Stay in Business,Expense,,,,,"$2,100,000 ","$2,100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$2,100,000 ",,,,,,,,,,,,,,,,,,,,,,,$0 ,"$100,000 ",,"$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$100,000 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expense,97072,Tangential Flow Filtration Cassettes Management,FXNL LT Appr,Scott Fields,Reliability and Value,Improvements and Efficiencies,Individual,,,,,"$1,030,000 ","$1,030,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,030,000 ",,,,$0 ,,"$491,216 ","$491,216 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$491,216 ",,,$0 ,,"$550,000 ","$550,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$550,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,,$0 ,,"$491,216 ","$491,216 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$491,216 "
Expense,97999,Site Management Adjustments (if any),,,,,,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,"($2,125,000)","($2,125,000)",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 ,,,$0 ,,,,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,,$0 ,,"($2,125,000)",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,$0 
